Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC7" ("IC7"); Footprint = "74HC595BQ,115"; UniqueID = "\XLDHJJQV" ("\XLDHJJQV")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "STM32F767ZGT6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/stm32f767zgt6/stmicroelectronics?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/c5/37/9c/1d/a6/09/4e/1a/DM00273119/files/DM00273119.pdf/jcr:content/translations/en.DM00273119.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32F767ZGT6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "511-STM32F767ZGT6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32F767ZGT6?qs=qzCNEk%252BRr%252BZ4AVbZI2VU4A%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "R97" ("R97"); Footprint = "RES0402_v2"; UniqueID = "\RWNQNFBT" ("\RWNQNFBT")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "CRG0805F33R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/CRG0805F33R/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R98" ("R98"); Footprint = "RES0402"; UniqueID = "\HJZXLMRZ" ("\HJZXLMRZ")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "CRG0805F33R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/CRG0805F33R/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R99" ("R99"); Footprint = "RES0402"; UniqueID = "\FYNTEJUZ" ("\FYNTEJUZ")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant with Exemptions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "CRG0805F33R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/CRG0805F33R/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/CRG0805F33R/TE+Connectivity+Passive+Product/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found B3U-3000P
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP_P196_102X287_H332_RAD_TH
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 1206_3216 - 1.8MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found ACAP_P305_D393_H393_RAD
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP ALSMD 8.3MM H10.5MM
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found CAP 0805_2012
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
Add Component: Footprint Not Found Cap 0402 HD
